Fecha transito,Fecha sitio,Mes,Latitude,Longitude,Costo Unitario
22/02/2025 11:15,22/02/2025,2,19.64818312,-99.11964275,800
23/02/2025 13:57,23/02/2025,2,19.64817333,-99.11965985,800
22/02/2025 15:15,22/02/2025,2,19.64815628,-99.11964778,800
23/02/2025 15:12,23/02/2025,2,19.64815281,-99.1196223,800
31/03/2025 13:40,31/03/2025,3,19.6379915,-99.10645131,800
01/04/2025 18:15,01/04/2025,4,19.63796276,-99.10645768,800
05/01/2025 11:56,05/01/2025,1,19.6780984,-99.08689164,800
02/01/2025 11:35,02/01/2025,1,19.67806683,-99.08687487,800
05/01/2025 13:02,05/01/2025,1,19.67808325,-99.08686984,800
06/01/2025 16:33,06/01/2025,1,19.67807251,-99.08686817,800
07/01/2025 18:39,07/01/2025,1,19.67806715,-99.08687856,800
06/01/2025 11:11,06/01/2025,1,19.67806589,-99.0868789,800
06/07/2025 15:06,06/07/2025,7,19.67806494,-99.08688661,800
05/01/2025 14:03,05/01/2025,1,19.67811008,-99.08692013,800
21/02/2025 17:22,21/02/2025,2,19.6483811,-99.12020333,800
26/02/2025 10:30,26/02/2025,2,19.64836563,-99.12018958,800
21/02/2025 12:11,21/02/2025,2,19.64839341,-99.12021339,800
21/02/2025 15:42,21/02/2025,2,19.64838489,-99.12022144,800
21/02/2025 11:59,21/02/2025,2,19.64836405,-99.12018657,800
21/02/2025 15:27,21/02/2025,2,19.64838615,-99.12020534,800
21/02/2025 13:26,21/02/2025,2,19.64837289,-99.12019528,800
22/02/2025 09:07,22/02/2025,2,19.64836373,-99.12021507,800
21/02/2025 16:21,21/02/2025,2,19.64839247,-99.12019897,800
11/03/2025 09:36,11/03/2025,3,19.64836436,-99.1202087,800
21/02/2025 17:32,21/02/2025,2,19.64837005,-99.12020199,800
11/02/2025 14:29,11/02/2025,2,19.6682525,-99.08899616,350
10/01/2025 14:45,10/01/2025,1,19.6682525,-99.08899616,800
23/02/2025 13:50,23/02/2025,2,19.64819512,-99.11951132,800
12/03/2025 12:42,12/03/2025,3,19.64818217,-99.11947813,800
20/02/2025 09:46,20/02/2025,2,19.64818375,-99.11949623,800
22/02/2025 15:29,22/02/2025,2,19.64819543,-99.11952574,800
30/03/2025 09:36,30/03/2025,3,19.63840074,-99.10619382,800
08/04/2025 09:06,08/04/2025,4,19.63842032,-99.10619482,800
25/01/2025 16:56,25/01/2025,1,19.65995497,-99.10747658,800
27/06/2025 10:05,27/06/2025,6,19.65996318,-99.10747323,800
17/04/2025 17:09,17/04/2025,4,19.6466457,-99.11767032,350
14/03/2025 13:33,14/03/2025,3,19.64667444,-99.11767669,800
14/03/2025 18:38,14/03/2025,3,19.6466457,-99.11767032,800
14/03/2025 14:40,14/03/2025,3,19.64666939,-99.1176901,800
10/06/2025 14:33,10/06/2025,6,19.6478901,-99.11886826,800
11/06/2025 16:35,11/06/2025,6,19.64789263,-99.11888201,800
08/06/2025 14:43,08/06/2025,6,19.64788284,-99.11888804,800
25/02/2025 16:46,25/02/2025,2,19.64789957,-99.11887832,800
24/02/2025 18:10,24/02/2025,2,19.64791062,-99.11889106,800
22/02/2025 12:24,22/02/2025,2,19.64825195,-99.11997568,800
22/02/2025 11:20,22/02/2025,2,19.64824501,-99.11997132,800
22/02/2025 10:27,22/02/2025,2,19.64828479,-99.11997635,800
23/02/2025 11:29,23/02/2025,2,19.64825606,-99.11997534,800
12/03/2025 11:05,12/03/2025,3,19.6482248,-99.1199616,800
17/03/2025 13:47,17/03/2025,3,19.64544235,-99.11811624,800
17/04/2025 14:39,17/04/2025,4,19.64544235,-99.11811624,350
13/04/2025 18:04,13/04/2025,4,19.64544045,-99.1181216,800
17/03/2025 13:41,17/03/2025,3,19.64543287,-99.11813434,800
25/06/2025 14:54,25/06/2025,6,19.69058589,-99.11104158,350
09/03/2025 17:10,09/03/2025,3,19.69056569,-99.11106538,800
15/03/2025 09:36,15/03/2025,3,19.6458301,-99.11796235,800
13/04/2025 11:34,13/04/2025,4,19.6458421,-99.11795866,800
17/04/2025 15:47,17/04/2025,4,19.64896619,-99.12144754,350
10/03/2025 15:35,10/03/2025,3,19.64896619,-99.12144754,800
10/04/2025 15:49,10/04/2025,4,19.63729995,-99.10607949,800
30/03/2025 10:18,30/03/2025,3,19.63728511,-99.10608016,800
30/03/2025 10:14,30/03/2025,3,19.63728574,-99.10607714,800
10/04/2025 17:10,10/04/2025,4,19.63730879,-99.10607345,800
24/02/2025 15:01,24/02/2025,2,19.63570496,-99.0997706,350
07/03/2025 18:56,07/03/2025,3,19.63570496,-99.0997706,800
08/07/2025 11:10,08/07/2025,7,19.6795828,-99.1274054,800
08/07/2025 10:18,08/07/2025,7,19.67956133,-99.12737992,800
30/04/2025 10:51,30/04/2025,4,19.67956007,-99.12738394,800
07/07/2025 17:14,07/07/2025,7,19.67955817,-99.12738997,800
11/03/2025 16:31,11/03/2025,3,19.64851498,-99.12066165,800
25/02/2025 13:11,25/02/2025,2,19.6485134,-99.12066299,800
11/03/2025 17:09,11/03/2025,3,19.64852319,-99.12068345,800
11/03/2025 16:24,11/03/2025,3,19.64854497,-99.12067506,800
11/03/2025 14:52,11/03/2025,3,19.64854655,-99.12065662,800
25/02/2025 16:45,25/02/2025,2,19.64795672,-99.11847498,800
13/03/2025 10:15,13/03/2025,3,19.64798988,-99.11846492,800
15/03/2025 09:36,15/03/2025,3,19.64687273,-99.11752447,800
15/04/2025 09:16,15/04/2025,4,19.64685695,-99.11755163,800
15/03/2025 12:20,15/03/2025,3,19.64690841,-99.11752179,800
01/06/2025 11:36,01/06/2025,6,19.75512794,-99.19839811,350
01/06/2025 10:13,01/06/2025,6,19.75511058,-99.19841453,350
24/02/2025 14:58,24/02/2025,2,19.75507997,-99.19840313,800
08/07/2025 16:35,08/07/2025,7,19.68056302,-99.12719619,800
08/07/2025 17:04,08/07/2025,7,19.68057596,-99.12718747,800
30/04/2025 11:56,30/04/2025,4,19.68055544,-99.12721027,800
12/03/2025 16:30,12/03/2025,3,19.64802145,-99.11924377,800
21/02/2025 13:18,21/02/2025,2,19.64801988,-99.11921024,800
12/03/2025 13:22,12/03/2025,3,19.64802209,-99.11920823,800
15/03/2025 13:29,15/03/2025,3,19.64805619,-99.11925282,800
21/02/2025 14:04,21/02/2025,2,19.64803472,-99.1192726,800
21/02/2025 11:27,21/02/2025,2,19.64803914,-99.11921896,800
23/02/2025 13:34,23/02/2025,2,19.64792546,-99.11898561,800
12/03/2025 11:25,12/03/2025,3,19.64795041,-99.11899265,800
24/02/2025 10:24,24/02/2025,2,19.64791315,-99.11900673,800
31/03/2025 09:36,31/03/2025,3,19.63867704,-99.10617102,800
01/04/2025 09:30,01/04/2025,4,19.63870673,-99.10616398,800
31/03/2025 16:23,31/03/2025,3,19.63870988,-99.10616163,800
01/07/2025 10:24,01/07/2025,7,19.63823843,-99.10750341,800
03/05/2025 13:18,03/05/2025,5,19.63824064,-99.10752319,800
20/03/2025 09:17,20/03/2025,3,19.64535235,-99.119225,800
21/03/2025 12:26,21/03/2025,3,19.64533088,-99.11925081,800
24/03/2025 12:21,24/03/2025,3,19.6453773,-99.11919951,800
20/03/2025 10:13,20/03/2025,3,19.64531667,-99.11922164,800
20/03/2025 11:07,20/03/2025,3,19.64535678,-99.11921695,800
17/04/2025 12:24,17/04/2025,4,19.64534509,-99.11920186,350
24/03/2025 11:04,24/03/2025,3,19.64532867,-99.1192317,800
01/07/2025 09:33,01/07/2025,7,19.63830633,-99.10791848,800
05/06/2025 11:33,05/06/2025,6,19.63829622,-99.1079225,800
24/02/2025 13:40,24/02/2025,2,19.64856739,-99.12071966,800
24/02/2025 12:39,24/02/2025,2,19.64857434,-99.12070926,800
11/03/2025 16:49,11/03/2025,3,19.64854845,-99.12072469,800
24/02/2025 16:49,24/02/2025,2,19.64856266,-99.12072938,800
11/03/2025 18:03,11/03/2025,3,19.64855824,-99.12071664,800
11/03/2025 14:05,11/03/2025,3,19.64853519,-99.12069183,800
25/02/2025 16:05,25/02/2025,2,19.64856613,-99.12072133,800
12/03/2025 10:31,12/03/2025,3,19.64853266,-99.12071262,800
11/03/2025 15:15,11/03/2025,3,19.6485434,-99.1207049,800
11/03/2025 09:35,11/03/2025,3,19.64856834,-99.12075318,800
25/02/2025 08:58,25/02/2025,2,19.64857623,-99.12074614,800
11/03/2025 18:47,11/03/2025,3,19.64857655,-99.12074011,800
15/03/2025 09:37,15/03/2025,3,19.64692925,-99.11755398,800
15/03/2025 10:32,15/03/2025,3,19.64695483,-99.11754459,800
15/04/2025 12:22,15/04/2025,4,19.64696051,-99.11753822,800
15/03/2025 11:56,15/03/2025,3,19.64695672,-99.11754526,800
26/06/2025 12:24,26/06/2025,6,19.65840819,-99.10782427,800
26/06/2025 10:01,26/06/2025,6,19.65843219,-99.10783935,800
29/01/2025 13:12,29/01/2025,1,19.65842082,-99.1078189,800
10/04/2025 12:32,10/04/2025,4,19.637371,-99.10642616,800
28/03/2025 18:10,28/03/2025,3,19.63737321,-99.10645902,800
31/03/2025 13:41,31/03/2025,3,19.63895145,-99.10606775,800
31/03/2025 10:42,31/03/2025,3,19.6389284,-99.10605971,800
31/03/2025 10:22,31/03/2025,3,19.63894545,-99.10604227,800
31/03/2025 09:20,31/03/2025,3,19.63890945,-99.10609156,800
31/03/2025 17:10,31/03/2025,3,19.63894261,-99.10603926,800
01/04/2025 14:20,01/04/2025,4,19.63893282,-99.10609759,800
31/03/2025 18:13,31/03/2025,3,19.63893282,-99.10604663,800
31/03/2025 13:01,31/03/2025,3,19.63893314,-99.10605133,800
31/03/2025 09:03,31/03/2025,3,19.63894766,-99.10606407,800
02/06/2025 13:06,02/06/2025,6,19.67165713,-99.11840357,800
02/06/2025 11:49,02/06/2025,6,19.67167039,-99.11842737,800
02/06/2025 17:12,02/06/2025,6,19.67167323,-99.11842335,800
15/03/2025 12:09,15/03/2025,3,19.67169091,-99.11843106,350
08/07/2025 14:33,08/07/2025,7,19.68051472,-99.12718814,800
08/07/2025 17:06,08/07/2025,7,19.68051567,-99.12716836,800
30/04/2025 13:30,30/04/2025,4,19.6805103,-99.12718881,800
09/07/2025 12:05,09/07/2025,7,19.68051503,-99.12718713,800
08/07/2025 15:13,08/07/2025,7,19.68050335,-99.12719484,800
09/07/2025 11:11,09/07/2025,7,19.68051283,-99.12718009,800
08/07/2025 15:11,08/07/2025,7,19.68053524,-99.12719887,800
02/06/2025 12:28,02/06/2025,6,19.6714033,-99.11849175,800
18/03/2025 17:17,18/03/2025,3,19.67140109,-99.11845956,350
17/03/2025 09:40,17/03/2025,3,19.67140172,-99.11849778,350
30/03/2025 09:38,30/03/2025,3,19.63752826,-99.10640437,800
29/03/2025 17:17,29/03/2025,3,19.6375251,-99.10641141,800
09/04/2025 18:12,09/04/2025,4,19.63754815,-99.10642181,800
18/02/2025 11:18,18/02/2025,2,19.67472674,-99.1358339,800
10/06/2025 10:29,10/06/2025,6,19.67475578,-99.13584128,800
28/01/2025 11:43,28/01/2025,1,19.67310717,-99.08519782,800
07/02/2025 13:22,07/02/2025,2,19.67310054,-99.08516161,800
28/01/2025 10:42,28/01/2025,1,19.67311317,-99.08517905,800
28/01/2025 12:45,28/01/2025,1,19.6731037,-99.08515424,800
01/04/2025 13:45,01/04/2025,4,19.63803287,-99.10627831,800
30/03/2025 16:16,30/03/2025,3,19.63801329,-99.10628065,800
01/04/2025 17:23,01/04/2025,4,19.63805023,-99.1062934,800
01/04/2025 10:18,01/04/2025,4,19.63802813,-99.10629373,800
01/04/2025 16:03,01/04/2025,4,19.6380556,-99.10630446,800
08/03/2025 16:16,08/03/2025,3,19.67615244,-99.0947552,350
07/04/2025 13:02,07/04/2025,4,19.67616381,-99.09477867,350
16/01/2025 16:44,16/01/2025,1,19.70309135,-99.12148207,800
11/06/2025 15:03,11/06/2025,6,19.70309419,-99.1214928,800
16/01/2025 18:12,16/01/2025,1,19.7030762,-99.12149046,800
16/01/2025 17:46,16/01/2025,1,19.70307683,-99.12148006,800
12/03/2025 17:28,12/03/2025,3,19.64838078,-99.12012957,800
24/02/2025 12:08,24/02/2025,2,19.64836436,-99.12015472,800
22/02/2025 09:09,22/02/2025,2,19.6483912,-99.12015505,800
07/05/2025 15:34,07/05/2025,5,19.63817402,-99.10718959,800
07/05/2025 17:18,07/05/2025,5,19.63819644,-99.10717718,800
01/06/2025 14:31,01/06/2025,6,19.6381857,-99.10720434,800
07/05/2025 15:35,07/05/2025,5,19.63819612,-99.10717182,800
08/05/2025 13:21,08/05/2025,5,19.6381958,-99.10716545,800
07/05/2025 10:12,07/05/2025,5,19.63818317,-99.10716411,800
08/05/2025 16:16,08/05/2025,5,19.63819833,-99.10721675,800
08/05/2025 14:12,08/05/2025,5,19.63818002,-99.10718992,800
09/06/2025 20:43,09/06/2025,6,19.73372033,-99.20185078,800
07/07/2025 17:07,07/07/2025,7,19.73375504,-99.20184407,800
08/07/2025 16:37,08/07/2025,7,19.68049262,-99.12718579,800
30/04/2025 14:29,30/04/2025,4,19.6804822,-99.12715327,800
30/04/2025 11:52,30/04/2025,4,19.68045505,-99.12716433,800
08/07/2025 18:18,08/07/2025,7,19.68048157,-99.12713047,800
09/07/2025 11:11,09/07/2025,7,19.68046326,-99.12715327,800
24/02/2025 11:44,24/02/2025,2,19.64861318,-99.12071597,800
24/02/2025 12:32,24/02/2025,2,19.64859013,-99.12069216,800
26/02/2025 12:00,26/02/2025,2,19.64862076,-99.12073709,800
26/02/2025 13:12,26/02/2025,2,19.64859613,-99.12072971,800
12/03/2025 13:51,12/03/2025,3,19.64859171,-99.1207334,800
11/03/2025 11:42,11/03/2025,3,19.64859897,-99.12075017,800
11/03/2025 12:47,11/03/2025,3,19.64860655,-99.12072167,800
26/02/2025 08:58,26/02/2025,2,19.64861444,-99.12070088,800
26/02/2025 10:25,26/02/2025,2,19.64862297,-99.12071463,800
24/02/2025 18:05,24/02/2025,2,19.64859486,-99.12072536,800
31/01/2025 15:36,31/01/2025,1,19.73783142,-99.1617541,350
16/06/2025 18:11,16/06/2025,6,19.73781532,-99.16175712,800
16/06/2025 19:13,16/06/2025,6,19.73779071,-99.16176952,800
30/01/2025 12:21,30/01/2025,1,19.67284924,-99.08385538,800
06/02/2025 14:52,06/02/2025,2,19.67283788,-99.08386242,800
17/04/2025 12:59,17/04/2025,4,19.67281736,-99.08385236,350
30/01/2025 12:29,30/01/2025,1,19.67283251,-99.08382788,800
30/01/2025 13:14,30/01/2025,1,19.67283125,-99.08384666,800
28/07/2025 12:14,28/07/2025,7,19.67534835,-99.09015488,800
15/04/2025 13:34,15/04/2025,4,19.67532752,-99.09017634,350
21/04/2025 14:24,21/04/2025,4,19.64705271,-99.11761567,800
14/03/2025 15:13,14/03/2025,3,19.64706882,-99.11762673,800
14/03/2025 16:26,14/03/2025,3,19.64707924,-99.11763679,800
27/04/2025 15:56,27/04/2025,4,19.63877304,-99.10520576,800
27/04/2025 16:42,27/04/2025,4,19.6387743,-99.10522319,800
28/04/2025 17:27,28/04/2025,4,19.63879293,-99.10520744,800
28/04/2025 17:18,28/04/2025,4,19.63878346,-99.10517994,800
27/04/2025 15:00,27/04/2025,4,19.63875725,-99.10518564,800
01/05/2025 10:20,01/05/2025,5,19.63877683,-99.10521179,800
27/04/2025 17:30,27/04/2025,4,19.63879641,-99.10521112,800
28/04/2025 14:19,28/04/2025,4,19.63878567,-99.10520777,800
17/03/2025 13:39,17/03/2025,3,19.6448184,-99.11829192,800
18/03/2025 15:14,18/03/2025,3,19.64478683,-99.11828924,800
17/04/2025 13:35,17/04/2025,4,19.6448184,-99.11829192,350
06/01/2025 15:09,06/01/2025,1,19.67646656,-99.08854656,800
08/03/2025 10:44,08/03/2025,3,19.67645804,-99.08852074,350
30/03/2025 12:26,30/03/2025,3,19.63831738,-99.10625249,800
01/04/2025 12:32,01/04/2025,4,19.63831675,-99.10624646,800
01/04/2025 09:31,01/04/2025,4,19.63830948,-99.10625383,800
30/03/2025 14:08,30/03/2025,3,19.63833632,-99.10625685,800
30/03/2025 09:32,30/03/2025,3,19.70619191,-99.07094758,800
10/06/2025 14:28,10/06/2025,6,19.70619286,-99.07092109,800
10/06/2025 17:08,10/06/2025,6,19.70619886,-99.07098312,800
01/04/2025 09:27,01/04/2025,4,19.63875441,-99.10621628,800
31/03/2025 18:14,31/03/2025,3,19.63875157,-99.10618711,800
29/01/2025 15:21,29/01/2025,1,19.69964824,-99.24038172,800
29/04/2025 16:05,29/04/2025,4,19.69965455,-99.24040418,800
01/04/2025 12:26,01/04/2025,4,19.63891387,-99.10601243,800
31/03/2025 15:33,31/03/2025,3,19.63893882,-99.10603825,800
05/04/2025 14:25,05/04/2025,4,19.63894514,-99.10599668,800
10/04/2025 11:31,10/04/2025,4,19.63723174,-99.10612945,800
29/03/2025 10:18,29/03/2025,3,19.63723395,-99.10611637,800
01/05/2025 09:34,01/05/2025,5,19.63880935,-99.10505824,800
27/04/2025 14:58,27/04/2025,4,19.63880335,-99.1050284,800
01/05/2025 17:22,01/05/2025,5,19.64879126,-99.10863228,800
01/05/2025 16:26,01/05/2025,5,19.64877484,-99.10863329,800
01/05/2025 15:15,01/05/2025,5,19.64879284,-99.10861686,800
30/04/2025 19:26,30/04/2025,4,19.64878558,-99.10863865,800
01/05/2025 16:25,01/05/2025,5,19.64880831,-99.10866514,800
29/03/2025 10:20,29/03/2025,3,19.63730658,-99.10588872,800
12/04/2025 11:17,12/04/2025,4,19.63727721,-99.10588302,800
01/04/2025 14:33,01/04/2025,4,19.63800445,-99.10632525,800
31/03/2025 16:17,31/03/2025,3,19.6380215,-99.10633396,800
01/04/2025 11:29,01/04/2025,4,19.63801929,-99.10629071,800
30/03/2025 17:13,30/03/2025,3,19.63798866,-99.10632793,800
30/03/2025 15:23,30/03/2025,3,19.63802939,-99.10631854,800
31/03/2025 12:11,31/03/2025,3,19.63803223,-99.10632525,800
30/03/2025 12:16,30/03/2025,3,19.63800918,-99.10635542,800
31/03/2025 09:01,31/03/2025,3,19.63801423,-99.10630647,800
01/04/2025 10:35,01/04/2025,4,19.6387342,-99.10610832,800
31/03/2025 11:16,31/03/2025,3,19.63874872,-99.10611134,800
01/04/2025 12:26,01/04/2025,4,19.63872662,-99.10612509,800
31/03/2025 10:18,31/03/2025,3,19.63873673,-99.10608485,800
31/03/2025 10:18,31/03/2025,3,19.6387402,-99.1060815,800
31/03/2025 11:16,31/03/2025,3,19.63874651,-99.10612375,800
01/04/2025 18:05,01/04/2025,4,19.63875883,-99.10612307,800
01/04/2025 11:06,01/04/2025,4,19.63872441,-99.10613146,800
31/03/2025 16:09,31/03/2025,3,19.63877114,-99.10609625,800
01/04/2025 12:02,01/04/2025,4,19.63871431,-99.10611872,800
01/04/2025 14:07,01/04/2025,4,19.63874715,-99.10612375,800
01/04/2025 11:11,01/04/2025,4,19.63875757,-99.10609927,800
05/05/2025 14:33,05/05/2025,5,19.63828138,-99.10772536,800
05/06/2025 09:31,05/06/2025,6,19.63827727,-99.10772536,800
02/06/2025 10:09,02/06/2025,6,19.63829496,-99.10769988,800
07/05/2025 16:31,07/05/2025,5,19.63816517,-99.10706285,800
01/06/2025 11:11,01/06/2025,6,19.63815665,-99.10708163,800
07/05/2025 09:00,07/05/2025,5,19.63813202,-99.10706017,800
08/04/2025 11:31,08/04/2025,4,19.63629894,-99.10648417,800
26/03/2025 12:33,26/03/2025,3,19.63629673,-99.1064949,800
27/02/2025 15:47,27/02/2025,2,19.68477744,-99.12974361,800
01/03/2025 13:49,01/03/2025,3,19.6847585,-99.1297416,800
12/06/2025 17:21,12/06/2025,6,19.6737812,-99.11768809,800
18/03/2025 18:12,18/03/2025,3,19.67376605,-99.11769044,350
02/05/2025 14:34,02/05/2025,5,19.64211641,-99.10604127,800
13/04/2025 10:32,13/04/2025,4,19.64213883,-99.10601545,800
23/02/2025 13:17,23/02/2025,2,19.64829616,-99.11994483,800
22/02/2025 16:02,22/02/2025,2,19.64830405,-99.11992539,800
23/02/2025 17:03,23/02/2025,2,19.64829174,-99.11994684,800
22/02/2025 16:12,22/02/2025,2,19.64828795,-99.11994081,800
12/03/2025 16:30,12/03/2025,3,19.64830847,-99.11991432,800
23/02/2025 11:33,23/02/2025,2,19.64828511,-99.11990896,800
23/02/2025 16:10,23/02/2025,2,19.64831005,-99.11994517,800
21/02/2025 12:35,21/02/2025,2,19.64829206,-99.11993913,800
21/02/2025 11:19,21/02/2025,2,19.64830184,-99.11994819,800
21/02/2025 08:57,21/02/2025,2,19.64828132,-99.11992908,800
12/03/2025 15:23,12/03/2025,3,19.64832079,-99.1198865,800
23/02/2025 17:35,23/02/2025,2,19.64828921,-99.11993477,800
20/02/2025 18:28,20/02/2025,2,19.64830248,-99.11994752,800
26/06/2025 15:14,26/06/2025,6,19.65931214,-99.10765026,800
29/01/2025 14:34,29/01/2025,1,19.65933519,-99.10762947,800
16/04/2025 10:24,16/04/2025,4,19.64149561,-99.10368495,800
18/04/2025 14:21,18/04/2025,4,19.64147446,-99.10367422,800
15/04/2025 17:24,15/04/2025,4,19.64146846,-99.10366885,800
22/02/2025 11:20,22/02/2025,2,19.64147161,-99.10369433,350
16/04/2025 14:28,16/04/2025,4,19.64150509,-99.10367154,800
16/04/2025 14:17,16/04/2025,4,19.64147667,-99.1037064,800
18/04/2025 15:14,18/04/2025,4,19.64148046,-99.1036588,800
16/04/2025 13:14,16/04/2025,4,19.64147004,-99.10370942,800
16/04/2025 11:03,16/04/2025,4,19.64147161,-99.10367623,800
16/04/2025 08:47,16/04/2025,4,19.64148424,-99.10366315,800
16/04/2025 08:48,16/04/2025,4,19.64148677,-99.10367154,800
29/04/2025 16:24,29/04/2025,4,19.6386682,-99.10478164,800
01/05/2025 10:22,01/05/2025,5,19.63867073,-99.10480209,800
26/05/2025 13:32,26/05/2025,5,19.74234917,-99.1992534,800
07/07/2025 15:55,07/07/2025,7,19.7423498,-99.19926178,800
01/06/2025 18:55,01/06/2025,6,19.63819549,-99.10743937,800
01/06/2025 18:07,01/06/2025,6,19.63817623,-99.10743333,800
03/05/2025 10:15,03/05/2025,5,19.63822044,-99.10746217,800
07/05/2025 09:14,07/05/2025,5,19.6382138,-99.10745949,800
14/06/2025 10:14,14/06/2025,6,19.62313235,-99.09792457,800
14/06/2025 10:15,14/06/2025,6,19.62312161,-99.09795508,800
23/03/2025 13:06,23/03/2025,3,19.62313677,-99.09792323,800
21/03/2025 13:24,21/03/2025,3,19.62314214,-99.09793295,800
26/02/2025 14:13,26/02/2025,2,19.64854055,-99.11305994,800
04/03/2025 14:58,04/03/2025,3,19.64850993,-99.11307,800
18/03/2025 11:10,18/03/2025,3,19.6787159,-99.09950171,350
04/04/2025 09:55,04/04/2025,4,19.67871274,-99.09951445,350
29/03/2025 10:27,29/03/2025,3,19.70677616,-99.07024316,800
12/06/2025 16:44,12/06/2025,6,19.70678311,-99.07021936,800
22/06/2025 10:29,22/06/2025,6,19.68666994,-99.11413014,800
27/02/2025 18:21,27/02/2025,2,19.68669962,-99.11414791,800
28/06/2025 17:14,28/06/2025,6,19.65967934,-99.11023892,800
28/06/2025 17:11,28/06/2025,6,19.6596907,-99.11024831,800
28/06/2025 17:41,28/06/2025,6,19.65964618,-99.11025804,800
29/06/2025 13:01,29/06/2025,6,19.65962566,-99.11025468,800
29/06/2025 12:58,29/06/2025,6,19.65963577,-99.11023155,800
28/06/2025 18:12,28/06/2025,6,19.65965755,-99.11024328,800
25/02/2025 09:17,25/02/2025,2,19.65964176,-99.11025669,350
28/06/2025 18:34,28/06/2025,6,19.65965313,-99.1102349,800
05/05/2025 13:29,05/05/2025,5,19.63829338,-99.10739712,800
01/06/2025 17:13,01/06/2025,6,19.63828833,-99.10736829,800
04/05/2025 13:25,04/05/2025,5,19.63829559,-99.10736997,800
04/05/2025 17:12,04/05/2025,5,19.63829401,-99.10735991,800
06/05/2025 10:11,06/05/2025,5,19.6383199,-99.10738673,800
02/03/2025 13:21,02/03/2025,3,19.64867317,-99.11340192,800
06/03/2025 13:38,06/03/2025,3,19.64868549,-99.11343679,800
02/03/2025 14:04,02/03/2025,3,19.64867412,-99.1133922,800
26/02/2025 17:34,26/02/2025,2,19.64868485,-99.11342103,800
27/02/2025 19:42,27/02/2025,2,19.68872342,-99.11202494,800
20/03/2025 18:36,20/03/2025,3,19.68870133,-99.11200885,800
05/03/2025 12:29,05/03/2025,3,19.6848532,-99.12893493,800
27/02/2025 17:29,27/02/2025,2,19.68487751,-99.12895605,800
05/03/2025 15:18,05/03/2025,3,19.68486394,-99.12894633,800
03/03/2025 18:36,03/03/2025,3,19.68487056,-99.12896477,800
11/06/2025 09:24,11/06/2025,6,19.67275674,-99.11801498,800
11/06/2025 10:19,11/06/2025,6,19.67275832,-99.11803175,800
17/03/2025 12:01,17/03/2025,3,19.67273654,-99.11801063,350
17/04/2025 14:43,17/04/2025,4,19.64438549,-99.11905233,350
19/03/2025 09:01,19/03/2025,3,19.64439591,-99.11904998,800
23/03/2025 09:26,23/03/2025,3,19.62301518,-99.09791216,800
14/06/2025 09:19,14/06/2025,6,19.6230076,-99.09791451,800
03/03/2025 13:11,03/03/2025,3,19.64861823,-99.11344081,800
07/03/2025 11:30,07/03/2025,3,19.64861191,-99.1134388,800
07/03/2025 09:18,07/03/2025,3,19.64862265,-99.11340829,800
26/02/2025 16:15,26/02/2025,2,19.64863339,-99.11345825,800
05/03/2025 13:54,05/03/2025,3,19.64861255,-99.11345858,800
06/03/2025 14:32,06/03/2025,3,19.64862991,-99.1134616,800
06/03/2025 18:28,06/03/2025,3,19.64862107,-99.11341801,800
05/03/2025 18:16,05/03/2025,3,19.64862012,-99.1134559,800
24/02/2025 11:30,24/02/2025,2,19.64861539,-99.1207619,800
25/02/2025 15:19,25/02/2025,2,19.64861602,-99.12077095,800
11/03/2025 19:11,11/03/2025,3,19.64863054,-99.12078001,800
11/03/2025 09:08,11/03/2025,3,19.64863307,-99.12074313,800
09/03/2025 10:43,09/03/2025,3,19.6486176,-99.12080649,800
29/04/2025 13:20,29/04/2025,4,19.63873673,-99.10487317,800
29/04/2025 14:25,29/04/2025,4,19.63872504,-99.10487585,800
29/04/2025 09:16,29/04/2025,4,19.63874904,-99.10484064,800
29/04/2025 09:13,29/04/2025,4,19.63871715,-99.1048611,800
29/05/2025 19:18,29/05/2025,5,19.6387503,-99.10485741,800
01/04/2025 16:17,01/04/2025,4,19.6385621,-99.10619114,800
31/03/2025 18:14,31/03/2025,3,19.63854852,-99.10616197,800
08/06/2025 11:59,08/06/2025,6,19.64796083,-99.11883105,800
08/06/2025 10:53,08/06/2025,6,19.64795325,-99.11883976,800
24/02/2025 18:41,24/02/2025,2,19.64797156,-99.11884714,800
01/06/2025 18:05,01/06/2025,6,19.63821854,-99.10757348,800
03/05/2025 17:16,03/05/2025,5,19.63819328,-99.10757683,800
31/05/2025 15:45,31/05/2025,5,19.75690633,-99.19774164,350
24/02/2025 14:17,24/02/2025,2,19.75690223,-99.19771113,800
31/03/2025 13:40,31/03/2025,3,19.63838306,-99.10623237,800
08/04/2025 10:14,08/04/2025,4,19.63841337,-99.10625149,800
07/07/2025 16:21,07/07/2025,7,19.67731042,-99.12778325,800
28/02/2025 12:55,28/02/2025,2,19.67730506,-99.12780169,800
07/07/2025 16:15,07/07/2025,7,19.67728769,-99.12779029,800
04/03/2025 18:37,04/03/2025,3,19.64842088,-99.11308475,800
17/04/2025 09:30,17/04/2025,4,19.64842088,-99.11308475,350
09/06/2025 18:03,09/06/2025,6,19.67298184,-99.13090166,800
15/02/2025 10:28,15/02/2025,2,19.67296669,-99.13089328,800
14/06/2025 10:19,14/06/2025,6,19.67462666,-99.11742657,800
17/03/2025 17:19,17/03/2025,3,19.67461782,-99.11739472,350
